id,zipcode,lot-len,lot-width,lot-area,house-area,garden-size,balcony,x-coor,y-coor,buildyear,bathrooms,taxvalue,retailvalue,energy-eff,monument
1,3520,40.8,15.5,632,83,547,1,2384,5066,1979,1,154600,209000,0,0
2,3520,19.6,13.5,264,124,205,0,2205,5262,1979,1,124000,179000,0,0
3,3520,66.4,10.8,717,80,635,1,2119,5141,1983,1,165600,217000,1,0
4,3520,20.7,15.6,323,114,234,1,2089,5064,1972,1,126900,175000,0,1
5,3520,15.8,18,284,152,209,1,2316,5330,1980,2,143800,206000,0,0
6,3520,40.1,15.3,613,93,560,0,2186,5253,1976,1,157800,213000,0,0
7,3520,44.9,19.9,893,87,843,1,2119,5119,1984,1,196200,252000,1,0
8,3520,52.8,10.7,565,154,466,0,2086,5349,1985,1,187200,246000,0,0
9,3520,84.5,11.7,989,158,921,1,2285,5156,1980,2,253200,322000,0,1
10,3520,12.1,11.9,144,127,73,0,2174,5433,1976,1,107800,161000,0,0
11,3520,32.6,18.2,593,156,514,1,2089,5488,1970,2,192600,252000,0,1
12,3520,40.2,17.1,687,127,603,0,2475,5433,1976,1,189300,255000,0,0
13,3520,22.2,13,288,100,203,0,2045,5276,1984,1,113200,163000,0,0
14,3520,18.4,14.8,273,136,190,1,2289,5159,1973,1,132600,188000,0,0
15,3520,21.5,18.4,395,121,343,1,2293,5398,1976,1,141900,205000,0,1
16,3520,37.1,19.1,709,134,655,0,2394,5228,1983,1,196800,262000,0,0
17,3520,44.9,18.6,836,135,778,1,2318,5408,1971,2,216400,286000,0,1
18,3520,60.5,16.1,974,81,921,1,2311,5038,1970,1,204700,264000,0,0
19,3520,46.8,17.9,838,142,750,1,2141,5395,1973,2,220900,287000,0,0
20,3520,58,15.7,910,159,840,0,2394,5166,1983,2,241900,312000,0,0
21,3525,13.1,19,248,124,173,0,2604,5914,1988,1,116600,146000,0,0
22,3525,28.7,15,431,91,342,0,2615,5707,1993,1,124300,160000,1,0
23,3525,38.5,17.4,670,150,572,1,2993,5610,1991,1,195500,229000,0,0
24,3525,24,10,240,161,183,0,2679,5602,1988,2,137600,181000,0,0
25,3525,53,15.5,822,131,772,1,2614,5891,1995,2,206900,246000,0,0
26,3525,28.6,19.5,557,192,499,0,2467,5783,1986,1,203800,254000,0,0
27,3525,37,18.9,699,126,642,1,2700,5798,1988,1,185500,222000,0,0
28,3525,34.1,18.4,627,101,538,1,2407,5535,1988,1,159700,218000,0,0
29,3525,46.8,14.6,684,178,615,0,2793,5883,2003,2,214400,247000,0,0
30,3525,44.2,16.3,720,158,635,0,2550,5688,1981,2,207800,259000,0,0
31,3525,14.5,19,275,103,207,1,2990,5535,1988,1,108100,137000,0,0
32,3525,58.9,15.2,895,170,835,1,2426,5782,1995,2,241300,299000,0,1
33,3525,17.2,13.1,225,144,145,0,2953,5997,1987,1,125200,136000,0,0
34,3525,23.3,12.4,289,188,196,0,2580,5571,2003,1,161200,214000,0,0
35,3525,45.1,17.8,802,155,730,0,2417,5556,2000,1,218300,283000,0,0
